[MA5]
[Specimen: 1]
27628 8.842000 722.407384 5.635003
27629 8.842500 728.062236 5.679113
27630 8.843000 702.615401 5.480619
27631 8.843500 713.925106 5.568839
27632 8.844000 745.026793 5.811441
27633 8.844500 730.889663 5.701167
27634 8.845000 705.442827 5.502674
27635 8.845500 730.889663 5.701167
27636 8.846000 739.371941 5.767332
27637 8.846500 713.925106 5.568839
27638 8.847000 722.407384 5.635003
27639 8.847500 745.026793 5.811441
27640 8.848000 722.407384 5.635003
27641 8.848500 711.097679 5.546784
27642 8.849000 739.371941 5.767332
27643 8.849500 728.062236 5.679113
27644 8.850000 708.270253 5.524729
27645 8.850500 728.062236 5.679113
27646 8.851000 745.026793 5.811441
27647 8.851500 725.234810 5.657058
27648 8.852000 722.407384 5.635003
27649 8.852500 742.199367 5.789387
27650 8.853000 736.544515 5.745277
27651 8.853500 716.752532 5.590893
27652 8.854000 730.889663 5.701167
27653 8.854500 742.199367 5.789387
27654 8.855000 728.062236 5.679113
27655 8.855500 728.062236 5.679113
27656 8.856000 750.681646 5.855551
27657 8.856500 736.544515 5.745277
27658 8.857000 716.752532 5.590893
27659 8.857500 730.889663 5.701167
27660 8.858000 739.371941 5.767332
27661 8.858500 722.407384 5.635003
27662 8.859000 722.407384 5.635003
27663 8.859500 739.371941 5.767332
27664 8.860000 730.889663 5.701167
27665 8.860500 719.579958 5.612948
27666 8.861000 736.544515 5.745277
27667 8.861500 747.854220 5.833496
27668 8.862000 730.889663 5.701167
27669 8.862500 725.234810 5.657058
27670 8.863000 742.199367 5.789387
27671 8.863500 733.717089 5.723222
27672 8.864000 716.752532 5.590893
27673 8.864500 736.544515 5.745277
27674 8.865000 747.854220 5.833496
27675 8.865500 725.234810 5.657058
27676 8.866000 719.579958 5.612948
27677 8.866500 742.199367 5.789387
27678 8.867000 739.371941 5.767332
27679 8.867500 713.925106 5.568839
27680 8.868000 725.234810 5.657058
27681 8.868500 745.026793 5.811441
27682 8.869000 733.717089 5.723222
27683 8.869500 730.889663 5.701167
27684 8.870000 750.681646 5.855551
27685 8.870500 745.026793 5.811441
27686 8.871000 730.889663 5.701167
27687 8.871500 745.026793 5.811441
27688 8.872000 747.854220 5.833496
27689 8.872500 728.062236 5.679113
27690 8.873000 739.371941 5.767332
27691 8.873500 747.854220 5.833496
27692 8.874000 736.544515 5.745277
27693 8.874500 725.234810 5.657058
27694 8.875000 736.544515 5.745277
27695 8.875500 736.544515 5.745277
27696 8.876000 722.407384 5.635003
27697 8.876500 722.407384 5.635003
27698 8.877000 736.544515 5.745277
27699 8.877500 739.371941 5.767332
27700 8.878000 725.234810 5.657058
27701 8.878500 728.062236 5.679113
27702 8.879000 742.199367 5.789387
27703 8.879500 745.026793 5.811441
27704 8.880000 725.234810 5.657058
27705 8.880500 733.717089 5.723222
27706 8.881000 753.509072 5.877606
27707 8.881500 736.544515 5.745277
27708 8.882000 728.062236 5.679113
27709 8.882500 747.854220 5.833496
27710 8.883000 745.026793 5.811441
27711 8.883500 728.062236 5.679113
27712 8.884000 730.889663 5.701167
27713 8.884500 739.371941 5.767332
27714 8.885000 736.544515 5.745277
27715 8.885500 733.717089 5.723222
27716 8.886000 733.717089 5.723222
27717 8.886500 730.889663 5.701167
27718 8.887000 736.544515 5.745277
27719 8.887500 739.371941 5.767332
27720 8.888000 733.717089 5.723222
27721 8.888500 728.062236 5.679113
27722 8.889000 736.544515 5.745277
27723 8.889500 736.544515 5.745277
27724 8.890000 722.407384 5.635003
27725 8.890500 719.579958 5.612948
27726 8.891000 725.234810 5.657058
27727 8.891500 725.234810 5.657058
27728 8.892000 719.579958 5.612948
27729 8.892500 716.752532 5.590893
27730 8.893000 722.407384 5.635003
27731 8.893500 719.579958 5.612948
27732 8.894000 722.407384 5.635003
27733 8.894500 730.889663 5.701167
27734 8.895000 725.234810 5.657058
27735 8.895500 722.407384 5.635003
27736 8.896000 722.407384 5.635003
27737 8.896500 722.407384 5.635003
27738 8.897000 716.752532 5.590893
27739 8.897500 711.097679 5.546784
27740 8.898000 711.097679 5.546784
27741 8.898500 708.270253 5.524729
27742 8.899000 708.270253 5.524729
27743 8.899500 713.925106 5.568839
27744 8.900000 711.097679 5.546784
27745 8.900500 705.442827 5.502674
27746 8.901000 702.615401 5.480619
27747 8.901500 705.442827 5.502674
27748 8.902000 702.615401 5.480619
27749 8.902500 699.787975 5.458565
27750 8.903000 702.615401 5.480619
27751 8.903500 699.787975 5.458565
27752 8.904000 699.787975 5.458565
27753 8.904500 696.960549 5.436510
27754 8.905000 691.305696 5.392400
27755 8.905500 691.305696 5.392400
27756 8.906000 694.133122 5.414455
27757 8.906500 685.650844 5.348291
27758 8.907000 668.686287 5.215962
27759 8.907500 679.995992 5.304181
27760 8.908000 694.133122 5.414455
27761 8.908500 679.995992 5.304181
27762 8.909000 663.031435 5.171852
27763 8.909500 688.478270 5.370345
27764 8.910000 685.650844 5.348291
27765 8.910500 657.376582 5.127742
27766 8.911000 668.686287 5.215962
27767 8.911500 688.478270 5.370345
27768 8.912000 665.858861 5.193907
27769 8.912500 665.858861 5.193907
27770 8.913000 674.341139 5.260071
27771 8.913500 663.031435 5.171852
27772 8.914000 651.721730 5.083633
27773 8.914500 665.858861 5.193907
27774 8.915000 674.341139 5.260071
27775 8.915500 654.549156 5.105688
27776 8.916000 651.721730 5.083633
27777 8.916500 665.858861 5.193907
27778 8.917000 657.376582 5.127742
27779 8.917500 640.412025 4.995414
27780 8.918000 648.894304 5.061578
27781 8.918500 648.894304 5.061578
27782 8.919000 631.929747 4.929249
27783 8.919500 643.239452 5.017468
27784 8.920000 651.721730 5.083633
27785 8.920500 634.757173 4.951304
27786 8.921000 629.102321 4.907194
27787 8.921500 643.239452 5.017468
27788 8.922000 637.584599 4.973359
27789 8.922500 623.447468 4.863085
27790 8.923000 637.584599 4.973359
27791 8.923500 640.412025 4.995414
27792 8.924000 623.447468 4.863085
27793 8.924500 620.620042 4.841030
27794 8.925000 629.102321 4.907194
27795 8.925500 617.792616 4.818975
27796 8.926000 614.965190 4.796920
27797 8.926500 620.620042 4.841030
27798 8.927000 620.620042 4.841030
27799 8.927500 609.310338 4.752811
27800 8.928000 617.792616 4.818975
27801 8.928500 617.792616 4.818975
27802 8.929000 598.000633 4.664592
27803 8.929500 603.655485 4.708701
27804 8.930000 612.137764 4.774866
27805 8.930500 603.655485 4.708701
27806 8.931000 592.345781 4.620482
27807 8.931500 603.655485 4.708701
27808 8.932000 609.310338 4.752811
27809 8.932500 598.000633 4.664592
27810 8.933000 586.690928 4.576372
27811 8.933500 600.828059 4.686646
27812 8.934000 600.828059 4.686646
27813 8.934500 586.690928 4.576372
27814 8.935000 589.518355 4.598427
27815 8.935500 600.828059 4.686646
27816 8.936000 589.518355 4.598427
27817 8.936500 578.208650 4.510208
27818 8.937000 589.518355 4.598427
27819 8.937500 589.518355 4.598427
27820 8.938000 572.553798 4.466098
27821 8.938500 572.553798 4.466098
27822 8.939000 578.208650 4.510208
27823 8.939500 578.208650 4.510208
27824 8.940000 569.726371 4.444043
27825 8.940500 566.898945 4.421989
27826 8.941000 575.381224 4.488153
27827 8.941500 575.381224 4.488153
27828 8.942000 572.553798 4.466098
27829 8.942500 566.898945 4.421989
27830 8.943000 564.071519 4.399934
27831 8.943500 566.898945 4.421989
27832 8.944000 569.726371 4.444043
27833 8.944500 569.726371 4.444043
27834 8.945000 566.898945 4.421989
27835 8.945500 564.071519 4.399934
27836 8.946000 555.589241 4.333769
27837 8.946500 558.416667 4.355824
27838 8.947000 566.898945 4.421989
27839 8.947500 566.898945 4.421989
27840 8.948000 566.898945 4.421989
27841 8.948500 561.244093 4.377879
27842 8.949000 558.416667 4.355824
27843 8.949500 569.726371 4.444043
27844 8.950000 555.589241 4.333769
27845 8.950500 547.106962 4.267605
27846 8.951000 564.071519 4.399934
27847 8.951500 564.071519 4.399934
27848 8.952000 547.106962 4.267605
27849 8.952500 552.761814 4.311715
27850 8.953000 569.726371 4.444043
27851 8.953500 558.416667 4.355824
27852 8.954000 549.934388 4.289660
27853 8.954500 564.071519 4.399934
27854 8.955000 555.589241 4.333769
27855 8.955500 544.279536 4.245550
27856 8.956000 558.416667 4.355824
27857 8.956500 566.898945 4.421989
27858 8.957000 549.934388 4.289660
27859 8.957500 547.106962 4.267605
27860 8.958000 558.416667 4.355824
27861 8.958500 558.416667 4.355824
27862 8.959000 544.279536 4.245550
27863 8.959500 544.279536 4.245550
27864 8.960000 564.071519 4.399934
27865 8.960500 561.244093 4.377879
27866 8.961000 552.761814 4.311715
27867 8.961500 552.761814 4.311715
27868 8.962000 558.416667 4.355824
27869 8.962500 558.416667 4.355824
27870 8.963000 552.761814 4.311715
27871 8.963500 549.934388 4.289660
27872 8.964000 555.589241 4.333769
27873 8.964500 549.934388 4.289660
27874 8.965000 547.106962 4.267605
27875 8.965500 558.416667 4.355824
27876 8.966000 552.761814 4.311715
27877 8.966500 558.416667 4.355824
27878 8.967000 569.726371 4.444043
27879 8.967500 561.244093 4.377879
27880 8.968000 555.589241 4.333769
27881 8.968500 569.726371 4.444043
27882 8.969000 569.726371 4.444043
27883 8.969500 558.416667 4.355824
27884 8.970000 561.244093 4.377879
27885 8.970500 572.553798 4.466098
27886 8.971000 566.898945 4.421989
27887 8.971500 552.761814 4.311715
27888 8.972000 566.898945 4.421989
27889 8.972500 581.036076 4.532263
27890 8.973000 561.244093 4.377879
27891 8.973500 555.589241 4.333769
27892 8.974000 583.863502 4.554317
27893 8.974500 581.036076 4.532263
27894 8.975000 561.244093 4.377879
27895 8.975500 572.553798 4.466098
27896 8.976000 583.863502 4.554317
27897 8.976500 561.244093 4.377879
27898 8.977000 569.726371 4.444043
27899 8.977500 592.345781 4.620482
27900 8.978000 583.863502 4.554317
27901 8.978500 572.553798 4.466098
27902 8.979000 586.690928 4.576372
27903 8.979500 589.518355 4.598427
27904 8.980000 575.381224 4.488153
27905 8.980500 586.690928 4.576372
27906 8.981000 603.655485 4.708701
27907 8.981500 583.863502 4.554317
27908 8.982000 578.208650 4.510208
27909 8.982500 603.655485 4.708701
27910 8.983000 598.000633 4.664592
27911 8.983500 578.208650 4.510208
27912 8.984000 592.345781 4.620482
27913 8.984500 612.137764 4.774866
27914 8.985000 598.000633 4.664592
27915 8.985500 592.345781 4.620482
27916 8.986000 614.965190 4.796920
27917 8.986500 612.137764 4.774866
27918 8.987000 589.518355 4.598427
27919 8.987500 603.655485 4.708701
27920 8.988000 629.102321 4.907194
27921 8.988500 606.482911 4.730756
27922 8.989000 603.655485 4.708701
27923 8.989500 634.757173 4.951304
27924 8.990000 626.274895 4.885140
27925 8.990500 598.000633 4.664592
27926 8.991000 626.274895 4.885140
27927 8.991500 640.412025 4.995414
27928 8.992000 609.310338 4.752811
27929 8.992500 614.965190 4.796920
27930 8.993000 643.239452 5.017468
27931 8.993500 623.447468 4.863085
27932 8.994000 606.482911 4.730756
27933 8.994500 629.102321 4.907194
27934 8.995000 634.757173 4.951304
27935 8.995500 614.965190 4.796920
27936 8.996000 623.447468 4.863085
27937 8.996500 634.757173 4.951304
27938 8.997000 626.274895 4.885140
27939 8.997500 626.274895 4.885140
27940 8.998000 643.239452 5.017468
27941 8.998500 643.239452 5.017468
27942 8.999000 629.102321 4.907194
27943 8.999500 643.239452 5.017468
27944 9.000000 651.721730 5.083633
27945 9.000500 640.412025 4.995414
27946 9.001000 646.066878 5.039523
27947 9.001500 663.031435 5.171852
27948 9.002000 648.894304 5.061578
27949 9.002500 646.066878 5.039523
27950 9.003000 663.031435 5.171852
27951 9.003500 660.204009 5.149797
27952 9.004000 646.066878 5.039523
27953 9.004500 657.376582 5.127742
27954 9.005000 657.376582 5.127742
27955 9.005500 640.412025 4.995414
27956 9.006000 648.894304 5.061578
27957 9.006500 668.686287 5.215962
27958 9.007000 654.549156 5.105688
27959 9.007500 648.894304 5.061578
27960 9.008000 665.858861 5.193907
27961 9.008500 663.031435 5.171852
27962 9.009000 651.721730 5.083633
27963 9.009500 663.031435 5.171852
27964 9.010000 674.341139 5.260071
27965 9.010500 660.204009 5.149797
27966 9.011000 654.549156 5.105688
27967 9.011500 668.686287 5.215962
27968 9.012000 668.686287 5.215962
27969 9.012500 660.204009 5.149797
27970 9.013000 674.341139 5.260071
27971 9.013500 679.995992 5.304181
27972 9.014000 663.031435 5.171852
27973 9.014500 671.513713 5.238016
27974 9.015000 685.650844 5.348291
27975 9.015500 674.341139 5.260071
27976 9.016000 668.686287 5.215962
27977 9.016500 688.478270 5.370345
27978 9.017000 688.478270 5.370345
27979 9.017500 663.031435 5.171852
27980 9.018000 674.341139 5.260071
27981 9.018500 691.305696 5.392400
27982 9.019000 674.341139 5.260071
27983 9.019500 668.686287 5.215962
27984 9.020000 694.133122 5.414455
27985 9.020500 688.478270 5.370345
27986 9.021000 668.686287 5.215962
27987 9.021500 688.478270 5.370345
27988 9.022000 685.650844 5.348291
27989 9.022500 671.513713 5.238016
27990 9.023000 682.823418 5.326236
27991 9.023500 691.305696 5.392400
27992 9.024000 677.168566 5.282126
27993 9.024500 674.341139 5.260071
27994 9.025000 685.650844 5.348291
27995 9.025500 691.305696 5.392400
27996 9.026000 679.995992 5.304181
27997 9.026500 679.995992 5.304181
27998 9.027000 685.650844 5.348291
27999 9.027500 677.168566 5.282126
28000 9.028000 674.341139 5.260071
28001 9.028500 677.168566 5.282126
28002 9.029000 677.168566 5.282126
28003 9.029500 671.513713 5.238016
28004 9.030000 677.168566 5.282126
28005 9.030500 679.995992 5.304181
28006 9.031000 674.341139 5.260071
28007 9.031500 674.341139 5.260071
28008 9.032000 682.823418 5.326236
28009 9.032500 665.858861 5.193907
28010 9.033000 663.031435 5.171852
28011 9.033500 677.168566 5.282126
28012 9.034000 665.858861 5.193907
28013 9.034500 651.721730 5.083633
28014 9.035000 665.858861 5.193907
28015 9.035500 671.513713 5.238016
28016 9.036000 651.721730 5.083633
28017 9.036500 651.721730 5.083633
28018 9.037000 663.031435 5.171852
28019 9.037500 648.894304 5.061578
28020 9.038000 651.721730 5.083633
28021 9.038500 671.513713 5.238016
28022 9.039000 657.376582 5.127742
28023 9.039500 643.239452 5.017468
28024 9.040000 665.858861 5.193907
28025 9.040500 660.204009 5.149797
28026 9.041000 637.584599 4.973359
28027 9.041500 648.894304 5.061578
28028 9.042000 654.549156 5.105688
28029 9.042500 631.929747 4.929249
28030 9.043000 640.412025 4.995414
28031 9.043500 663.031435 5.171852
28032 9.044000 646.066878 5.039523
28033 9.044500 626.274895 4.885140
28034 9.045000 648.894304 5.061578
28035 9.045500 643.239452 5.017468
28036 9.046000 623.447468 4.863085
28037 9.046500 631.929747 4.929249
28038 9.047000 648.894304 5.061578
28039 9.047500 631.929747 4.929249
28040 9.048000 623.447468 4.863085
28041 9.048500 637.584599 4.973359
28042 9.049000 631.929747 4.929249
28043 9.049500 609.310338 4.752811
28044 9.050000 620.620042 4.841030
28045 9.050500 631.929747 4.929249
28046 9.051000 617.792616 4.818975
28047 9.051500 612.137764 4.774866
28048 9.052000 623.447468 4.863085
28049 9.052500 612.137764 4.774866
28050 9.053000 595.173207 4.642537
28051 9.053500 606.482911 4.730756
28052 9.054000 614.965190 4.796920
28053 9.054500 598.000633 4.664592
28054 9.055000 603.655485 4.708701
28055 9.055500 620.620042 4.841030
28056 9.056000 609.310338 4.752811
28057 9.056500 592.345781 4.620482
28058 9.057000 600.828059 4.686646
28059 9.057500 600.828059 4.686646
28060 9.058000 583.863502 4.554317
28061 9.058500 589.518355 4.598427
28062 9.059000 603.655485 4.708701
28063 9.059500 595.173207 4.642537
28064 9.060000 578.208650 4.510208
28065 9.060500 586.690928 4.576372
28066 9.061000 589.518355 4.598427
28067 9.061500 566.898945 4.421989
28068 9.062000 566.898945 4.421989
28069 9.062500 578.208650 4.510208
28070 9.063000 566.898945 4.421989
28071 9.063500 558.416667 4.355824
28072 9.064000 561.244093 4.377879
28073 9.064500 564.071519 4.399934
28074 9.065000 555.589241 4.333769
28075 9.065500 558.416667 4.355824
28076 9.066000 555.589241 4.333769
28077 9.066500 541.452110 4.223495
28078 9.067000 541.452110 4.223495
28079 9.067500 552.761814 4.311715
28080 9.068000 535.797257 4.179386
28081 9.068500 524.487553 4.091167
28082 9.069000 535.797257 4.179386
28083 9.069500 541.452110 4.223495
28084 9.070000 527.314979 4.113221
28085 9.070500 527.314979 4.113221
28086 9.071000 541.452110 4.223495
28087 9.071500 532.969831 4.157331
28088 9.072000 516.005274 4.025002
28089 9.072500 521.660127 4.069112
28090 9.073000 527.314979 4.113221
28091 9.073500 513.177848 4.002947
28092 9.074000 510.350422 3.980893
28093 9.074500 518.832701 4.047057
28094 9.075000 518.832701 4.047057
28095 9.075500 510.350422 3.980893
28096 9.076000 513.177848 4.002947
28097 9.076500 513.177848 4.002947
28098 9.077000 501.868144 3.914728
28099 9.077500 496.213291 3.870618
28100 9.078000 507.522996 3.958838
28101 9.078500 504.695570 3.936783
28102 9.079000 493.385865 3.848564
28103 9.079500 501.868144 3.914728
28104 9.080000 510.350422 3.980893
28105 9.080500 496.213291 3.870618
28106 9.081000 496.213291 3.870618
28107 9.081500 501.868144 3.914728
28108 9.082000 490.558439 3.826509
28109 9.082500 493.385865 3.848564
28110 9.083000 499.040717 3.892673
28111 9.083500 496.213291 3.870618
28112 9.084000 484.903587 3.782399
28113 9.084500 487.731013 3.804454
28114 9.085000 501.868144 3.914728
28115 9.085500 499.040717 3.892673
28116 9.086000 490.558439 3.826509
28117 9.086500 496.213291 3.870618
28118 9.087000 493.385865 3.848564
28119 9.087500 490.558439 3.826509
28120 9.088000 487.731013 3.804454
28121 9.088500 479.248734 3.738290
28122 9.089000 479.248734 3.738290
28123 9.089500 484.903587 3.782399
28124 9.090000 482.076160 3.760344
28125 9.090500 476.421308 3.716235
28126 9.091000 479.248734 3.738290
28127 9.091500 487.731013 3.804454
28128 9.092000 482.076160 3.760344
28129 9.092500 470.766456 3.672125
28130 9.093000 473.593882 3.694180
28131 9.093500 479.248734 3.738290
28132 9.094000 473.593882 3.694180
28133 9.094500 482.076160 3.760344
28134 9.095000 487.731013 3.804454
28135 9.095500 479.248734 3.738290
28136 9.096000 476.421308 3.716235
28137 9.096500 487.731013 3.804454
